
$ cmake --build build -j  (cwd=repos/spt)
[ 60%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LexerActionExecutor.cpp.o
[ 60%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/xpath/XPathTokenAnywhereElement.cpp.o
[ 60%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LexerATNConfig.cpp.o
[ 61%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ATNConfigSet.cpp.o
[ 62%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ContextSensitivityInfo.cpp.o
[ 63%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/RecognitionException.cpp.o
[ 64%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/NotSetTransition.cpp.o
[ 64%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/WildcardTransition.cpp.o
[ 65%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/AtomTransition.cpp.o
[ 65%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LexerAction.cpp.o
[ 65%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/SemanticContext.cpp.o
/gpfs/work5/0/prjs2109/dataset/repos/spt/runtime/src/Vocabulary.cpp: In static member function ‘static void antlr4::dfa::Vocabulary::__static_initialization_and_destruction_0()’:
/gpfs/work5/0/prjs2109/dataset/repos/spt/runtime/src/Vocabulary.cpp:12:18: warning: ‘antlr4::dfa::Vocabulary::EMPTY_VOCABULARY’ is deprecated: Use the default constructor of Vocabulary instead. [-Wdeprecated-declarations]
   12 | const Vocabulary Vocabulary::EMPTY_VOCABULARY;
      |                  ^~~~~~~~~~
/gpfs/work5/0/prjs2109/dataset/repos/spt/runtime/src/Vocabulary.cpp:12:18: note: declared here
/gpfs/work5/0/prjs2109/dataset/repos/spt/runtime/src/Vocabulary.cpp: In static member function ‘static void antlr4::dfa::Vocabulary::__static_initialization_and_destruction_0()’:
/gpfs/work5/0/prjs2109/dataset/repos/spt/runtime/src/Vocabulary.cpp:12:18: warning: ‘antlr4::dfa::Vocabulary::EMPTY_VOCABULARY’ is deprecated: Use the default constructor of Vocabulary instead. [-Wdeprecated-declarations]
   12 | const Vocabulary Vocabulary::EMPTY_VOCABULARY;
      |                  ^~~~~~~~~~
/gpfs/work5/0/prjs2109/dataset/repos/spt/runtime/src/Vocabulary.cpp:12:18: note: declared here
[ 65%] Linking CXX shared library ../lib/libantlr4-runtime.so
[ 66%] Linking CXX static library ../lib/libantlr4-runtime.a
[ 66%] Built target antlr4_shared
[ 66%] Building CXX object CMakeFiles/sptscript_library_shared.dir/src/ast_codegen.cpp.o
[ 66%] Building CXX object CMakeFiles/sptscript_library_shared.dir/src/Ast/AstBuilderVisitor.cpp.o
[ 67%] Building CXX object CMakeFiles/sptscript_library_shared.dir/src/Ast/ast.cpp.o
[ 67%] Building CXX object CMakeFiles/sptscript_library_shared.dir/src/Ast/front/LangLexer.cpp.o
[ 67%] Building CXX object CMakeFiles/sptscript_library_shared.dir/src/Ast/front/LangParser.cpp.o
[ 68%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/lbaselib.c.o
[ 68%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/lctype.c.o
[ 68%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/ldblib.c.o
[ 68%] Building CXX object CMakeFiles/sptscript_library_shared.dir/src/Ast/front/LangParserBaseVisitor.cpp.o
[ 68%] Building CXX object CMakeFiles/sptscript_library_shared.dir/src/Ast/front/LangParserVisitor.cpp.o
[ 69%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/lcode.c.o
[ 69%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/lcorolib.c.o
[ 70%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/ldebug.c.o
[ 70%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/lfunc.c.o
[ 70%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/ldo.c.o
[ 70%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/lapi.c.o
[ 70%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/lauxlib.c.o
[ 70%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/linit.c.o
[ 71%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/llex.c.o
[ 71%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/lmathlib.c.o
[ 71%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/ldump.c.o
[ 71%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/liolib.c.o
[ 71%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/lmem.c.o
[ 71%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/lopcodes.c.o
[ 71%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/loadlib.c.o
[ 71%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/lparser.c.o
[ 72%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/ltable.c.o
[ 72%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/lstate.c.o
[ 72%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/lobject.c.o
[ 72%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/loslib.c.o
[ 72%] Built target antlr4_static
[ 73%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/lstrlib.c.o
[ 73%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/lstring.c.o
[ 74%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/ltablib.c.o
[ 74%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/ltests.c.o
[ 75%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/ltm.c.o
[ 75%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/lgc.c.o
[ 75%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/lutf8lib.c.o
[ 76%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/lzio.c.o
[ 76%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/lundump.c.o
[ 76%] Building CXX object CMakeFiles/sptscript_library_shared.dir/src/Vm/spt_module.cpp.o
[ 76%] Building C object CMakeFiles/sptscript_library_shared.dir/src/Vm/lvm.c.o
[ 77%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/lauxlib.c.o
[ 77%] Building CXX object CMakeFiles/sptscript_library_static.dir/src/Ast/front/LangParserBaseVisitor.cpp.o
[ 77%] Building CXX object CMakeFiles/sptscript_library_static.dir/src/Ast/ast.cpp.o
[ 77%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/liolib.c.o
[ 77%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/ldump.c.o
[ 77%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/ldblib.c.o
[ 77%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/ldebug.c.o
[ 77%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/llex.c.o
[ 77%] Building CXX object CMakeFiles/sptscript_library_static.dir/src/Ast/front/LangLexer.cpp.o
[ 77%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/lstring.c.o
[ 77%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/linit.c.o
[ 78%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/lstrlib.c.o
[ 78%] Building CXX object CMakeFiles/sptscript_library_static.dir/src/ast_codegen.cpp.o
[ 78%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/loadlib.c.o
[ 80%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/lcode.c.o
[ 82%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/ltests.c.o
[ 82%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/lvm.c.o
[ 82%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/lmem.c.o
[ 82%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/lmathlib.c.o
[ 82%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/lbaselib.c.o
[ 85%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/lopcodes.c.o
[ 82%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/ldo.c.o
[ 85%] Building CXX object CMakeFiles/sptscript_library_static.dir/src/Vm/spt_module.cpp.o
[ 82%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/lundump.c.o
[ 82%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/lapi.c.o
[ 82%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/loslib.c.o
[ 82%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/ltable.c.o
[ 82%] Building CXX object CMakeFiles/sptscript_library_static.dir/src/Ast/front/LangParser.cpp.o
[ 82%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/lfunc.c.o
[ 82%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/lobject.c.o
[ 82%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/lctype.c.o
[ 82%] Building CXX object CMakeFiles/sptscript_library_static.dir/src/Ast/AstBuilderVisitor.cpp.o
[ 82%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/lutf8lib.c.o
[ 85%] Building CXX object CMakeFiles/sptscript_library_static.dir/src/Ast/front/LangParserVisitor.cpp.o
[ 82%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/lparser.c.o
[ 85%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/lzio.c.o
[ 86%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/lgc.c.o
[ 86%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/ltm.c.o
[ 86%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/lstate.c.o
[ 86%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/lcorolib.c.o
[ 86%] Building C object CMakeFiles/sptscript_library_static.dir/src/Vm/ltablib.c.o
[ 86%] Linking CXX shared library lib/libsptscript_library_shared.so
[ 86%] Linking CXX static library lib/libsptscript_library_static.a
/usr/bin/ld: CMakeFiles/sptscript_library_shared.dir/src/Vm/loslib.c.o: in function `os_tmpname':
loslib.c:(.text+0x3bd): warning: the use of `tmpnam' is dangerous, better use `mkstemp'
[ 86%] Built target sptscript_library_shared
[ 86%] Built target sptscript_library_static
[ 86%] Building CXX object CMakeFiles/sptscript.dir/src/sptscript.cpp.o
[ 86%] Building CXX object CMakeFiles/sptxx_test_call_metamethod.dir/sptxx/tests/test_call_metamethod.cpp.o
[ 86%] Building CXX object CMakeFiles/sptxx_test_function_persistence.dir/sptxx/tests/test_function_persistence.cpp.o
[ 87%] Building CXX object CMakeFiles/sptxx_test_global_scope.dir/sptxx/tests/test_global_scope.cpp.o
[ 87%] Building CXX object CMakeFiles/sptxx_test_global_persistence.dir/sptxx/tests/test_global_persistence.cpp.o
[ 87%] Building CXX object CMakeFiles/sptxx_test_ownership.dir/sptxx/tests/test_ownership.cpp.o
[ 87%] Building CXX object CMakeFiles/sptxx_test_tforcall.dir/sptxx/tests/test_tforcall.cpp.o
[ 87%] Building CXX object CMakeFiles/sptxx_test_coroutine.dir/sptxx/tests/test_coroutine.cpp.o
[ 88%] Building CXX object CMakeFiles/sptxx_test_basic.dir/sptxx/tests/test_basic.cpp.o
[ 88%] Building CXX object CMakeFiles/sptxx_test_object_map.dir/sptxx/tests/test_object_map.cpp.o
[ 88%] Building CXX object CMakeFiles/sptxx_test_ref.dir/sptxx/tests/test_ref.cpp.o
[ 88%] Building CXX object CMakeFiles/sptxx_test_optional.dir/sptxx/tests/test_optional.cpp.o
[ 89%] Building CXX object CMakeFiles/sptxx_test_map_iterator.dir/sptxx/tests/test_map_iterator.cpp.o
[ 89%] Building CXX object CMakeFiles/sptxx_test_list_bounds.dir/sptxx/tests/test_list_bounds.cpp.o
[ 89%] Building CXX object CMakeFiles/sptxx_test_object_list.dir/sptxx/tests/test_object_list.cpp.o
[ 89%] Building CXX object CMakeFiles/sptxx_test_usertype_operators.dir/sptxx/tests/test_usertype_operators.cpp.o
[ 89%] Building CXX object CMakeFiles/sptxx_test_list_validation.dir/sptxx/tests/test_list_validation.cpp.o
[ 89%] Building CXX object CMakeFiles/sptxx_test_containers_advanced.dir/sptxx/tests/test_containers_advanced.cpp.o
[ 90%] Building CXX object CMakeFiles/sptxx_test_multireturn.dir/sptxx/tests/test_multireturn.cpp.o
[ 90%] Building CXX object CMakeFiles/sptxx_test_usertype.dir/sptxx/tests/test_usertype.cpp.o
[ 90%] Building CXX object CMakeFiles/sptxx_test_static_capture_bug.dir/sptxx/tests/test_static_capture_bug.cpp.o
[ 90%] Building CXX object CMakeFiles/sptxx_test_registry_ref.dir/sptxx/tests/test_registry_ref.cpp.o
[ 90%] Building CXX object CMakeFiles/sptxx_test_map_validation.dir/sptxx/tests/test_map_validation.cpp.o
[ 90%] Building CXX object CMakeFiles/sptxx_test_syntax.dir/sptxx/tests/test_syntax.cpp.o
[ 90%] Building CXX object CMakeFiles/sptxx_test_comprehensive.dir/sptxx/tests/test_comprehensive.cpp.o
[ 90%] Building C object CMakeFiles/TestCApi.dir/tests/TestCApi.c.o
[ 90%] Building CXX object CMakeFiles/sptxx_test_simple.dir/sptxx/tests/test_simple.cpp.o
[ 91%] Building CXX object CMakeFiles/sptxx_test_coroutine_wrap.dir/sptxx/tests/test_coroutine_wrap.cpp.o
[ 92%] Building CXX object CMakeFiles/sptxx_test_lua_function.dir/sptxx/tests/test_lua_function.cpp.o
[ 92%] Building CXX object CMakeFiles/sptxx_test_map_clear.dir/sptxx/tests/test_map_clear.cpp.o
[ 92%] Linking CXX executable bin/TestCApi
[ 92%] Built target TestCApi
[ 93%] Linking CXX executable bin/sptxx_test_tforcall
[ 93%] Linking CXX executable bin/sptxx_test_list_bounds
[ 93%] Linking CXX executable bin/sptxx_test_global_scope
/usr/bin/ld: lib/libsptscript_library_static.a(loslib.c.o): in function `os_tmpname':
loslib.c:(.text+0x3ad): warning: the use of `tmpnam' is dangerous, better use `mkstemp'
[ 93%] Linking CXX executable bin/sptxx_test_syntax
[ 93%] Linking CXX executable bin/sptxx_test_ref
[ 93%] Linking CXX executable bin/sptxx_test_simple
[ 93%] Built target sptxx_test_tforcall
[ 94%] Linking CXX executable bin/sptxx_test_registry_ref
[ 94%] Linking CXX executable bin/sptxx_test_global_persistence
[ 94%] Built target sptxx_test_list_bounds
[ 94%] Linking CXX executable bin/sptxx_test_coroutine_wrap
[ 94%] Built target sptxx_test_global_scope
[ 94%] Linking CXX executable bin/sptxx_test_function_persistence
[ 94%] Linking CXX executable bin/sptxx_test_map_validation
[ 95%] Linking CXX executable bin/sptxx_test_basic
[ 95%] Linking CXX executable bin/sptxx_test_multireturn
[ 96%] Linking CXX executable bin/sptxx_test_static_capture_bug
[ 97%] Linking CXX executable bin/sptxx_test_object_map
[ 97%] Linking CXX executable bin/sptxx_test_object_list
[ 97%] Linking CXX executable bin/sptxx_test_coroutine
[ 97%] Linking CXX executable bin/sptxx_test_containers_advanced
[ 97%] Linking CXX executable bin/sptxx_test_optional
[ 98%] Linking CXX executable bin/sptxx_test_comprehensive
[ 98%] Linking CXX executable bin/sptxx_test_lua_function
[ 98%] Linking CXX executable bin/sptxx_test_map_clear
[ 98%] Linking CXX executable bin/sptxx_test_usertype
[ 98%] Built target sptxx_test_ref
[ 98%] Built target sptxx_test_simple
[ 98%] Built target sptxx_test_syntax
[ 98%] Built target sptxx_test_registry_ref
[ 98%] Built target sptxx_test_global_persistence
[ 99%] Linking CXX executable bin/sptxx_test_ownership
[ 99%] Built target sptxx_test_function_persistence
[ 99%] Built target sptxx_test_coroutine_wrap
[ 99%] Built target sptxx_test_map_validation
[ 99%] Built target sptxx_test_basic
[ 99%] Linking CXX executable bin/sptscript
[ 99%] Built target sptxx_test_multireturn
[ 99%] Linking CXX executable bin/sptxx_test_map_iterator
[ 99%] Built target sptxx_test_object_map
[ 99%] Built target sptxx_test_static_capture_bug
[ 99%] Built target sptxx_test_object_list
/usr/bin/ld: lib/libsptscript_library_static.a(loslib.c.o): in function `os_tmpname':
loslib.c:(.text+0x3ad): warning: the use of `tmpnam' is dangerous, better use `mkstemp'
[ 99%] Built target sptxx_test_optional
[ 99%] Built target sptxx_test_comprehensive
[ 99%] Built target sptxx_test_coroutine
[ 99%] Built target sptxx_test_containers_advanced
[ 99%] Built target sptxx_test_lua_function
[ 99%] Built target sptxx_test_map_clear
[ 99%] Built target sptxx_test_usertype
[ 99%] Linking CXX executable bin/sptxx_test_list_validation
[ 99%] Built target sptxx_test_ownership
[ 99%] Built target sptscript
[ 99%] Built target sptxx_test_map_iterator
[100%] Linking CXX executable bin/sptxx_test_usertype_operators
[100%] Linking CXX executable bin/sptxx_test_call_metamethod
[100%] Built target sptxx_test_list_validation
[100%] Built target sptxx_test_usertype_operators
[100%] Built target sptxx_test_call_metamethod
